id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_order_type,order.type,model_order_type,base.group_user,1,1,1,0
access_order_type_manager,order.type.manager,model_order_type,sales_team.group_sale_manager,1,1,1,1
access_shipment_mode,shipment.mode,model_shipment_mode,base.group_user,1,1,1,0
access_shipment_mode_manager,shipment.mode.manager,model_shipment_mode,sales_team.group_sale_manager,1,1,1,1
access_product_application,product.application,model_product_application,base.group_user,1,1,1,0
access_product_application_manager,product.application.manager,model_product_application,sales_team.group_sale_manager,1,1,1,1
access_product_kind,product.kind,model_product_kind,base.group_user,1,1,1,0
access_product_kind_manager,product.kind.manager,model_product_kind,sales_team.group_sale_manager,1,1,1,1
access_product_operation,product.operation,model_product_operation,base.group_user,1,1,1,0
access_product_operation_manager,product.operation.manager,model_product_operation,sales_team.group_sale_manager,1,1,1,1
access_product_offer_line,product.offer.line,model_product_offer_line,base.group_user,1,1,1,0
access_product_offer_line_manager,product.offer.line.manager,model_product_offer_line,sales_team.group_sale_manager,1,1,1,1
access_product_size,product.size,model_product_size,base.group_user,1,1,1,0
access_product_size_manager,product.size.manager,model_product_size,sales_team.group_sale_manager,1,1,1,1
access_product_specification,product.specification,model_product_specification,base.group_user,1,1,1,0
access_product_specification_manager,product.specification.manager,model_product_specification,sales_team.group_sale_manager,1,1,1,1
access_freight_forward_details,freight.forward.details,model_freight_forward_details,base.group_user,1,1,1,0
access_freight_forward_details_manager,freight.forward.details.manager,model_freight_forward_details,sales_team.group_sale_manager,1,1,1,1
access_product_recess,product.recess,model_product_recess,base.group_user,1,1,1,0
access_product_recess_manager,product.recess.manager,model_product_recess,sales_team.group_sale_manager,1,1,1,1
access_destination_port,destination.port,model_destination_port,base.group_user,1,1,1,0
access_destination_port_manager,destination.port.manager,model_destination_port,sales_team.group_sale_manager,1,1,1,1
access_customer_type,customer.type,model_customer_type,base.group_user,1,1,1,0
access_customer_type,customer.type,model_customer_type,sales_team.group_sale_manager,1,1,1,1
access_customer_code,customer.code,model_customer_code,base.group_user,1,1,1,0
access_customer_code,customer.code,model_customer_code,sales_team.group_sale_manager,1,1,1,1
access_docs_address,docs.address,model_docs_address,base.group_user,1,1,1,0
access_docs_address,docs.address,model_docs_address,sales_team.group_sale_manager,1,1,1,1
access_cutting_speed,cutting.speed,model_cutting_speed,base.group_user,1,1,1,0
access_cutting_speed,cutting.speed,model_cutting_speed,sales_team.group_sale_manager,1,1,1,1
access_inactive_customer_list,inactive.customer.list,model_inactive_customer_list,sales_team.group_sale_manager,1,1,1,1
